[(0.09699999999999998, 0.18500000000000005), (0.07399999999999995, 0.007000000000000006)]
[(0.08699999999999997, 0.15800000000000003), (0.01100000000000001, 0), (0, 0)]
[(0, 0.08099999999999996), (0.01200000000000001, 0.118), (0.02400000000000002, 0.039999999999999925)]
[(0.09699999999999998, 0.18500000000000005), (0.007000000000000006, 0)]
[(0.09699999999999998, 0.18500000000000005), (0.007000000000000006, 0.09199999999999997)]
[(0.04600000000000004, 0.07099999999999995), (0.122, 0.05999999999999994), (0, 0.824)]
[(0, 0.04599999999999993), (0, 0.122), (0, 0.824)]
[(0, 0.07099999999999995), (0, 0.122), (0, 0.124)]
[(0, 0.64)]
[(0.18499999999999994, 0.06000000000000005), (0, 0.125)]
[(0, 0.09500000000000008), (0, 0.696)]
[(0.040000000000000036, 0.139), (0.02300000000000002, 0.14100000000000001), (0, 0.824)]
[(0, 0.07099999999999995), (0.122, 0), (0, 0)]
[(0, 0.09500000000000008), (0.122, 0.05999999999999994), (0.02200000000000002, 0.028000000000000025)]
[(0, 0), (0.008000000000000007, 0)]
[(0, 0.07699999999999996), (0, 0), (0.028000000000000025, 0.08299999999999996)]
[(0.09699999999999998, 0.18500000000000005), (0.007000000000000006, 0), (0, 0)]
[(0.235, 0.02200000000000002), (0.007000000000000006, 0), (0.051000000000000045, 0)]
[(0, 0.07699999999999996), (0.0, 0.09599999999999997)]
[(0, 0.08099999999999996), (0.01200000000000001, 0.11399999999999999), (0, 0.039999999999999925)]
[(0, 0.08099999999999996), (0.09900000000000009, 0.06799999999999995), (0, 0)]
[(0, 0), (0, 0.135), (0, 0.09699999999999998)]
[(0.07699999999999996, 0.129), (0, 0), (0, 0.21500000000000002)]
[(0, 0.09500000000000008), (0.122, 0), (0, 0)]
[(0, 0.04599999999999993), (0, 0.122), (0, 0.22399999999999998)]
[(0, 0.07699999999999996), (0.08299999999999996, 0.19100000000000006), (0, 0.75)]
[(0.09699999999999998, 0.18500000000000005), (0, 0.625)]
[(0, 0.08099999999999996), (0.11399999999999999, 0.01100000000000001)]
[(0.06600000000000006, 0.039000000000000035), (0.09900000000000009, 0), (0, 0)]
[(0.09699999999999998, 0)]
[(0.15600000000000003, 0.15800000000000003), (0, 0.125), (0, 0.7)]
[(0, 0.08099999999999996), (0, 0.818)]
[(0, 0.07699999999999996), (0.0, 0)]
[(0, 0.08099999999999996), (0.028000000000000025, 0.11399999999999999), (0, 0.039999999999999925)]
[(0.01100000000000001, 0.10499999999999998), (0.08299999999999996, 0.04200000000000004), (0, 0.8)]
[(0, 0.09500000000000008), (0.118, 0.007000000000000006)]
[(0, 0), (0.028000000000000025, 0.04400000000000004)]
[(0.006000000000000005, 0.06900000000000006), (0.07399999999999995, 0.007000000000000006), (0, 0.050000000000000044)]
[(0, 0.07099999999999995), (0, 0.06799999999999995), (0, 0.02200000000000002)]
[(0, 0.08099999999999996), (0.118, 0.007000000000000006), (0, 0.050000000000000044)]
[(0, 0.133), (0.08299999999999996, 0.19100000000000006)]
[(0.07699999999999996, 0.129), (0, 0.2789999999999999), (0, 0.22799999999999998)]
[(0, 0.040999999999999925), (0.05600000000000005, 0.07399999999999995), (0, 0.050000000000000044)]
[(0.006000000000000005, 0.06900000000000006), (0.04400000000000004, 0.07399999999999995), (0, 0.039999999999999925)]
[(0, 0.04599999999999993), (0, 0.122), (0, 0.19199999999999995)]
[(0.07699999999999996, 0.129), (0, 0), (0, 0)]
[(0, 0.09500000000000008), (0.08299999999999996, 0.04200000000000004), (0, 0.050000000000000044)]
[(0, 0.133), (0.08299999999999996, 0.19100000000000006)]
[(0.09699999999999998, 0.18500000000000005), (0.007000000000000006, 0.09199999999999997)]
[(0, 0.07699999999999996)]
[(0, 0.09699999999999998), (0.008000000000000007, 0), (0.050000000000000044, 0)]
[(0, 0), (0, 0.01200000000000001), (0.02200000000000002, 0)]
[(0, 0.23699999999999993), (0.064, 0)]
[(0.09699999999999998, 0.21700000000000008), (0.007000000000000006, 0.09199999999999997)]
[(0, 0.07699999999999996), (0.122, 0), (0, 0)]
[(0, 0.07099999999999995), (0.122, 0)]
[(0, 0.09500000000000008), (0.11399999999999999, 0.01100000000000001), (0, 0)]
[(0, 0.07699999999999996), (0, 0)]
[(0, 0.07699999999999996), (0.122, 0), (0, 0)]
[(0, 0.07699999999999996), (0.0, 0), (0, 0.124)]
[(0, 0.040999999999999925), (0.04400000000000004, 0.07399999999999995), (0, 0.050000000000000044)]
[(0, 0.09500000000000008), (0.08299999999999996, 0.03500000000000003), (0, 0.050000000000000044)]
[(0, 0.09500000000000008), (0.122, 0.09599999999999997), (0, 0.050000000000000044)]
[(0.05699999999999994, 0.18500000000000005), (0.11399999999999999, 0.01100000000000001), (0, 0.050000000000000044)]
[(0, 0.09500000000000008), (0.118, 0.007000000000000006), (0, 0.050000000000000044)]
[(0, 0), (0, 0.122), (0, 0.19199999999999995)]
