[(0.20799999999999996, 0.5429999999999999), (0.385, 0.615)]
[(0.263, 0.5860000000000001), (0.357, 0), (0, 0)]
[(0, 0.33299999999999996), (0.43799999999999994, 0.478), (0.257, 0.41700000000000004)]
[(0.20799999999999996, 0.5429999999999999), (0.43999999999999995, 0)]
[(0.15400000000000003, 0.5429999999999999), (0.43999999999999995, 0.33299999999999996)]
[(0.08499999999999996, 0.267), (0.17900000000000005, 0.44799999999999995), (1.0, 1.0)]
[(0.061000000000000054, 0.33299999999999996), (0, 0.6), (1.0, 1.0)]
[(0, 0.267), (0, 0.6), (0, 0.364)]
[(1.0, 1.0)]
[(0.33299999999999996, 0.43999999999999995), (0, 0.33299999999999996)]
[(0.14300000000000002, 0.21199999999999997), (1.0, 1.0)]
[(0.18500000000000005, 0.41200000000000003), (0.353, 0.615), (1.0, 1.0)]
[(0, 0.267), (0.17900000000000005, 0), (0, 0)]
[(0.14300000000000002, 0.21199999999999997), (0.17900000000000005, 0.44799999999999995), (0.16100000000000003, 0.41700000000000004)]
[(0, 0), (0.17600000000000005, 0)]
[(0.061000000000000054, 0.355), (0, 0.44799999999999995), (0.14300000000000002, 0.474)]
[(0.20799999999999996, 0.5429999999999999), (0.43999999999999995, 0), (0.41900000000000004, 0)]
[(0.353, 0.42900000000000005), (0.43999999999999995, 0), (0.125, 0.46199999999999997)]
[(0.061000000000000054, 0.355), (0.17900000000000005, 0.538)]
[(0, 0.33299999999999996), (0.43799999999999994, 0.556), (0, 0.41700000000000004)]
[(0, 0.33299999999999996), (0.07699999999999996, 0.31000000000000005), (0, 0)]
[(0, 0), (0, 0.31200000000000006), (0, 0.23099999999999998)]
[(0.11099999999999999, 0.515), (0.16700000000000004, 0), (0.0, 0.647)]
[(0.14300000000000002, 0.21199999999999997), (0.17900000000000005, 0), (0, 0)]
[(0.061000000000000054, 0.33299999999999996), (0, 0.6), (0, 0.4)]
[(0.061000000000000054, 0.355), (0.14300000000000002, 0.655), (1.0, 1.0)]
[(0.15400000000000003, 0.5429999999999999), (1.0, 1.0)]
[(0, 0.33299999999999996), (0.31399999999999995, 0.5860000000000001)]
[(0.07999999999999996, 0.21199999999999997), (0.07699999999999996, 0), (0, 0)]
[(0.20799999999999996, 0.389)]
[(0.16700000000000004, 0.5860000000000001), (0, 0.33299999999999996), (1.0, 1.0)]
[(0, 0.33299999999999996), (1.0, 1.0)]
[(0.061000000000000054, 0.355), (0.17900000000000005, 0.44799999999999995)]
[(0, 0.33299999999999996), (0.22599999999999998, 0.556), (0, 0.41700000000000004)]
[(0.07299999999999995, 0.41200000000000003), (0.368, 0.692), (1.0, 1.0)]
[(0.14300000000000002, 0.21199999999999997), (0.46699999999999997, 0.615)]
[(0, 0), (0.22599999999999998, 0.30000000000000004)]
[(0.14900000000000002, 0.257), (0.385, 0.615), (0, 0.43999999999999995)]
[(0, 0.267), (0, 0.31000000000000005), (0, 0.21699999999999997)]
[(0, 0.33299999999999996), (0.46699999999999997, 0.615), (0.16700000000000004, 0.391)]
[(0.14300000000000002, 0.471), (0.14300000000000002, 0.655)]
[(0.11099999999999999, 0.515), (0.19999999999999996, 0.30400000000000005), (0.29000000000000004, 0.19999999999999996)]
[(0, 0.29700000000000004), (0.45499999999999996, 0.5329999999999999), (0, 0.43999999999999995)]
[(0.14900000000000002, 0.257), (0.19999999999999996, 0.5329999999999999), (0, 0.41700000000000004)]
[(0.061000000000000054, 0.33299999999999996), (0, 0.6), (0, 0.45499999999999996)]
[(0.11099999999999999, 0.515), (0.16700000000000004, 0), (0, 0)]
[(0.14300000000000002, 0.21199999999999997), (0.368, 0.692), (0.16700000000000004, 0.391)]
[(0.14300000000000002, 0.471), (0.14300000000000002, 0.655)]
[(0.20799999999999996, 0.5429999999999999), (0.43999999999999995, 0.33299999999999996)]
[(0.061000000000000054, 0.355)]
[(0, 0.33299999999999996), (0.17600000000000005, 0), (0.28600000000000003, 0.385)]
[(0, 0), (0.375, 0.30400000000000005), (0.135, 0.33299999999999996)]
[(0.277, 0.625), (0.714, 0.667)]
[(0.15400000000000003, 0.657), (0.43999999999999995, 0.33299999999999996)]
[(0.061000000000000054, 0.355), (0.17900000000000005, 0), (0, 0)]
[(0, 0.267), (0.17900000000000005, 0)]
[(0.14300000000000002, 0.21199999999999997), (0.31399999999999995, 0.5860000000000001), (0.16700000000000004, 0.364)]
[(0.061000000000000054, 0.355), (0, 0.44799999999999995)]
[(0.061000000000000054, 0.355), (0.17900000000000005, 0), (0, 0)]
[(0.061000000000000054, 0.355), (0.17900000000000005, 0.44799999999999995), (0, 0.364)]
[(0, 0.278), (0.19999999999999996, 0.5329999999999999), (0.16700000000000004, 0.391)]
[(0.14300000000000002, 0.21199999999999997), (0.368, 0.31000000000000005), (0.16700000000000004, 0.391)]
[(0.14300000000000002, 0.21199999999999997), (0.17900000000000005, 0.538), (0, 0.43999999999999995)]
[(0.13, 0.5429999999999999), (0.31399999999999995, 0.5860000000000001), (0.16700000000000004, 0.391)]
[(0.14300000000000002, 0.21199999999999997), (0.46699999999999997, 0.615), (0.16700000000000004, 0.391)]
[(0, 0), (0, 0.6), (0, 0.45499999999999996)]
