[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.17800000000000002, 0), (0, 0), (0, 0)]
[(0, 0.21400000000000002), (0, 0.334)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0.417), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0)]
[(0.0, 0.571), (0, 0.285), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.23799999999999993, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.334, 0)]
[(0.38100000000000006, 0), (0, 0.17099999999999993), (0, 0.727)]
[(0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0.26699999999999996, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.334, 0)]
[(0, 0.21400000000000002), (0, 0.334)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.0, 0.0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.0, 0), (0, 0.285)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.0, 0.571), (0, 0), (0, 0)]
[(0.16700000000000004, 0.5), (0, 0), (0, 0)]
