[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.33299999999999996, 0), (0, 0), (0, 0)]
[(0, 0.5), (0, 0.714)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0.33299999999999996), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0.0), (0, 0), (0, 0)]
[(0.33299999999999996, 0.5), (0, 0.5), (0, 0)]
[(0, 0.25), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.5, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.33299999999999996, 0)]
[(0.5, 0), (0, 0.33299999999999996), (1.0, 1.0)]
[(0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0.33299999999999996, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.5, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.33299999999999996, 0)]
[(0, 0.5), (0, 0.714)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.0, 0.0)]
[(0, 0), (0, 0.0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.5, 0), (0, 0.5)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0, 0.25), (0, 0), (0, 0)]
[(0, 0), (0, 0.0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0)]
[(0.33299999999999996, 0.5), (0, 0), (0, 0)]
[(0.25, 0.33299999999999996), (0, 0), (0, 0)]
